2014-11-23 16:20:07+0800 [scrapy] INFO: Scrapy 0.24.4 started (bot: nba)
2014-11-23 16:20:07+0800 [scrapy] INFO: Optional features available: ssl, http11
2014-11-23 16:20:07+0800 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'nba.spiders', 'SPIDER_MODULES': ['nba.spiders'], 'LOG_FILE': 'scrapy.log', 'LOG_LEVEL': 'INFO', 'BOT_NAME': 'nba'}
2014-11-23 16:20:07+0800 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2014-11-23 16:20:07+0800 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2014-11-23 16:20:07+0800 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2014-11-23 16:20:07+0800 [scrapy] INFO: Connected to MongoDB mongodb://localhost:27017, using "scrapy/nba"
2014-11-23 16:20:07+0800 [scrapy] INFO: Enabled item pipelines: MongoDBPipeline
2014-11-23 16:20:07+0800 [nbaspider] INFO: Spider opened
2014-11-23 16:20:10+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:10+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:10+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:10+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:10+0800 [scrapy] ERROR: 3	5
	
2014-11-23 16:20:11+0800 [scrapy] ERROR: 0# 55
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:11+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:11+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:11+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:11+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:11+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:11+0800 [scrapy] ERROR: 17	5
	
2014-11-23 16:20:11+0800 [scrapy] ERROR: 0# 53
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:11+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:11+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:11+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:11+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:11+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:11+0800 [scrapy] ERROR: 16	5
	
2014-11-23 16:20:11+0800 [scrapy] ERROR: 0# 7
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:11+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:11+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:11+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:11+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:11+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:11+0800 [scrapy] ERROR: 1	5
	
2014-11-23 16:20:11+0800 [scrapy] ERROR: 0# 11
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:11+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:11+0800 [scrapy] ERROR: 5	1
	
2014-11-23 16:20:11+0800 [scrapy] ERROR: 0# 39
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:11+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:11+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:11+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:11+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:11+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:11+0800 [scrapy] ERROR: 11	5
	
2014-11-23 16:20:11+0800 [scrapy] ERROR: 0# 23
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:11+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:11+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:11+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:11+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:11+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:11+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:11+0800 [scrapy] ERROR: 3	5
	
2014-11-23 16:20:12+0800 [scrapy] ERROR: 0# 27
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:12+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:12+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:12+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:12+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:12+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:12+0800 [scrapy] ERROR: 5	5
	
2014-11-23 16:20:12+0800 [scrapy] ERROR: 0# 53
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:12+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:12+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:12+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:12+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:12+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:12+0800 [scrapy] ERROR: 14	5
	
2014-11-23 16:20:12+0800 [scrapy] ERROR: 0# 27
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:12+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:12+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:12+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:12+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:12+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:12+0800 [scrapy] ERROR: 11	5
	
2014-11-23 16:20:12+0800 [scrapy] ERROR: 0# 21
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:12+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:12+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:12+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:12+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:12+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:12+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:12+0800 [scrapy] ERROR: 8	5
	
2014-11-23 16:20:13+0800 [scrapy] ERROR: 0# 12
2014-11-23 16:20:13+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:13+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:13+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:13+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:13+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:13+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:13+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:13+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:13+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:13+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:13+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:13+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:13+0800 [scrapy] ERROR: 6	0
	
2014-11-23 16:20:13+0800 [scrapy] ERROR: 0# 7
2014-11-23 16:20:13+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:13+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:13+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:13+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:13+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:13+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:13+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:13+0800 [scrapy] ERROR: 1	5
	
2014-11-23 16:20:13+0800 [scrapy] ERROR: 0# 33
2014-11-23 16:20:13+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:13+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:13+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:13+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:13+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:13+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:13+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:13+0800 [scrapy] ERROR: 2# 18
2014-11-23 16:20:13+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:13+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:13+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:13+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:13+0800 [scrapy] ERROR: 1# 17
2014-11-23 16:20:13+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:13+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:13+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:13+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:13+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:13+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:13+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:13+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:13+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:13+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:13+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:13+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:13+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:13+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:13+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:13+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:13+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:13+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:13+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:13+0800 [scrapy] ERROR: 2# 0
2014-11-23 16:20:13+0800 [scrapy] ERROR: 4	5
	
2014-11-23 16:20:13+0800 [scrapy] ERROR: 0# 31
2014-11-23 16:20:13+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:13+0800 [scrapy] ERROR: 2# 17
2014-11-23 16:20:13+0800 [scrapy] ERROR: 2# 17
